id,user_id,username,action,details,ip_address,timestamp
1,1,admin,Logout,User logged out,192.168.1.92,2026-07-09T19:37:51.374892
2,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.22,2026-07-09T20:13:51.374892
3,2,manager,Record Update,Updated details for customer CUST01028,192.168.1.76,2026-07-09T20:28:51.374892
4,3,analyst,Report Export,Exported PDF financial analytics report,192.168.1.97,2026-07-09T20:59:51.374892
5,2,manager,Logout,User logged out,192.168.1.4,2026-07-09T21:08:51.374892
6,1,admin,Login,User logged in successfully,192.168.1.154,2026-07-09T21:17:51.374892
7,3,analyst,Record Update,Updated details for customer CUST01036,192.168.1.239,2026-07-09T21:22:51.374892
8,3,analyst,Logout,User logged out,192.168.1.212,2026-07-09T22:07:51.374892
9,1,admin,Logout,User logged out,192.168.1.138,2026-07-09T22:23:51.374892
10,2,manager,Logout,User logged out,192.168.1.146,2026-07-09T22:44:51.374892
11,2,manager,Login,User logged in successfully,192.168.1.139,2026-07-09T23:34:51.374892
12,3,analyst,Login,User logged in successfully,192.168.1.51,2026-07-10T00:23:51.374892
13,3,analyst,Record Delete,Removed invalid account record,192.168.1.210,2026-07-10T01:08:51.374892
14,1,admin,Report Export,Exported PDF financial analytics report,192.168.1.189,2026-07-10T01:33:51.374892
15,2,manager,Report Export,Exported PDF financial analytics report,192.168.1.201,2026-07-10T01:47:51.374892
16,2,manager,Login,User logged in successfully,192.168.1.192,2026-07-10T02:37:51.374892
17,1,admin,Record Delete,Removed invalid account record,192.168.1.82,2026-07-10T03:23:51.374892
18,2,manager,Logout,User logged out,192.168.1.31,2026-07-10T03:46:51.374892
19,1,admin,Record Update,Updated details for customer CUST01068,192.168.1.149,2026-07-10T04:30:51.374892
20,2,manager,Record Update,Updated details for customer CUST01021,192.168.1.225,2026-07-10T05:03:51.374892
21,1,admin,Record Delete,Removed invalid account record,192.168.1.184,2026-07-10T05:34:51.374892
22,3,analyst,Data Upload,Uploaded customer dataset batch,192.168.1.144,2026-07-10T05:39:51.374892
23,2,manager,Report Export,Exported PDF financial analytics report,192.168.1.127,2026-07-10T06:18:51.374892
24,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.234,2026-07-10T06:54:51.374892
25,1,admin,Report Export,Exported PDF financial analytics report,192.168.1.214,2026-07-10T07:52:51.374892
26,2,manager,Login,User logged in successfully,192.168.1.156,2026-07-10T08:02:51.374892
27,3,analyst,Logout,User logged out,192.168.1.131,2026-07-10T08:33:51.374892
28,1,admin,Data Upload,Uploaded customer dataset batch,192.168.1.80,2026-07-10T08:44:51.374892
29,1,admin,Report Export,Exported PDF financial analytics report,192.168.1.122,2026-07-10T08:52:51.374892
30,3,analyst,Record Update,Updated details for customer CUST01020,192.168.1.179,2026-07-10T09:09:51.374892
31,1,admin,Data Upload,Uploaded customer dataset batch,192.168.1.179,2026-07-10T09:33:51.374892
32,1,admin,Report Export,Exported PDF financial analytics report,192.168.1.91,2026-07-10T10:31:51.374892
33,2,manager,Login,User logged in successfully,192.168.1.178,2026-07-10T10:48:51.374892
34,1,admin,Report Export,Exported PDF financial analytics report,192.168.1.251,2026-07-10T11:40:51.374892
35,1,admin,Data Upload,Uploaded customer dataset batch,192.168.1.244,2026-07-10T12:05:51.374892
36,3,analyst,Report Export,Exported PDF financial analytics report,192.168.1.96,2026-07-10T12:35:51.374892
37,1,admin,Record Delete,Removed invalid account record,192.168.1.163,2026-07-10T13:12:51.374892
38,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.143,2026-07-10T13:23:51.374892
39,1,admin,Login,User logged in successfully,192.168.1.211,2026-07-10T14:05:51.374892
40,2,manager,Login,User logged in successfully,192.168.1.161,2026-07-10T14:10:51.374892
41,2,manager,Report Export,Exported PDF financial analytics report,192.168.1.21,2026-07-10T14:56:51.374892
42,1,admin,Login,User logged in successfully,192.168.1.212,2026-07-10T15:30:51.374892
43,3,analyst,Login,User logged in successfully,192.168.1.12,2026-07-10T16:01:51.374892
44,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.122,2026-07-10T16:16:51.374892
45,2,manager,Login,User logged in successfully,192.168.1.122,2026-07-10T16:27:51.374892
46,3,analyst,Login,User logged in successfully,192.168.1.31,2026-07-10T16:55:51.374892
47,3,analyst,Record Update,Updated details for customer CUST01073,192.168.1.76,2026-07-10T17:09:51.374892
48,3,analyst,Logout,User logged out,192.168.1.37,2026-07-10T17:27:51.374892
49,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.175,2026-07-10T17:32:51.374892
50,3,analyst,Record Delete,Removed invalid account record,192.168.1.145,2026-07-10T18:14:51.374892
51,3,analyst,Record Update,Updated details for customer CUST01055,192.168.1.217,2026-07-10T18:31:51.374892
52,1,admin,Record Update,Updated details for customer CUST01045,192.168.1.233,2026-07-10T18:45:51.374892
53,3,analyst,Record Update,Updated details for customer CUST01021,192.168.1.122,2026-07-10T19:00:51.374892
54,1,admin,Login,User logged in successfully,192.168.1.85,2026-07-10T19:38:51.374892
55,2,manager,Logout,User logged out,192.168.1.219,2026-07-10T20:20:51.374892
56,1,admin,Record Delete,Removed invalid account record,192.168.1.49,2026-07-10T20:40:51.374892
57,2,manager,Logout,User logged out,192.168.1.86,2026-07-10T21:04:51.374892
